round, cid, loss, accuracy, decyfer_time
1, 4, 1.7435581684112549, 0.4519999921321869, 0.042325496673583984
1, 6, 1.7336636781692505, 0.46000000834465027, 0.0499730110168457
1, 3, 1.7273656129837036, 0.48899999260902405, 0.043112754821777344
1, 8, 1.7142975330352783, 0.5019999742507935, 0.050478219985961914
1, 5, 1.7332295179367065, 0.4650000035762787, 0.04429340362548828
1, 0, 1.7485076189041138, 0.460999995470047, 0.052362680435180664
1, 7, 1.7369688749313354, 0.4830000102519989, 0.04764437675476074
1, 9, 1.7243468761444092, 0.4569999873638153, 0.04838275909423828
1, 2, 1.7575279474258423, 0.4569999873638153, 0.04832339286804199
1, 1, 1.7550197839736938, 0.45500001311302185, 0.04731941223144531
2, 2, 0.712708592414856, 0.7129999995231628, 0.04474997520446777
2, 5, 0.6737867593765259, 0.7170000076293945, 0.03857588768005371
2, 7, 0.6763121485710144, 0.7179999947547913, 0.03185915946960449
2, 1, 0.7135735750198364, 0.7170000076293945, 0.03982090950012207
2, 9, 0.6932677626609802, 0.7089999914169312, 0.037628173828125
2, 8, 0.7000854015350342, 0.7049999833106995, 0.049265384674072266
2, 0, 0.6738680601119995, 0.722000002861023, 0.04201030731201172
2, 6, 0.6852205991744995, 0.7200000286102295, 0.04302549362182617
2, 4, 0.6461602449417114, 0.7350000143051147, 0.04233431816101074
2, 3, 0.7090259194374084, 0.7059999704360962, 0.038620948791503906
3, 3, 0.6174502372741699, 0.7639999985694885, 0.03067946434020996
3, 9, 0.5774773359298706, 0.7789999842643738, 0.045835018157958984
3, 4, 0.5403246879577637, 0.8019999861717224, 0.052910566329956055
3, 5, 0.5729777216911316, 0.7839999794960022, 0.04596424102783203
3, 2, 0.6132352352142334, 0.7789999842643738, 0.04314088821411133
3, 8, 0.5834584832191467, 0.781000018119812, 0.04733848571777344
3, 0, 0.5734859704971313, 0.7960000038146973, 0.04934215545654297
3, 1, 0.6168788075447083, 0.7760000228881836, 0.03901219367980957
3, 7, 0.5753968358039856, 0.7820000052452087, 0.052451133728027344
3, 6, 0.5972559452056885, 0.7889999747276306, 0.027718067169189453
4, 9, 0.5157774090766907, 0.8069999814033508, 0.04487466812133789
4, 7, 0.509767472743988, 0.8109999895095825, 0.04436635971069336
4, 1, 0.5680186748504639, 0.7829999923706055, 0.046064138412475586
4, 8, 0.531756579875946, 0.8100000023841858, 0.04472923278808594
4, 4, 0.4906458258628845, 0.8230000138282776, 0.03209328651428223
4, 3, 0.5412264466285706, 0.7879999876022339, 0.04842329025268555
4, 5, 0.5367885231971741, 0.7929999828338623, 0.045922279357910156
4, 2, 0.5640251636505127, 0.7929999828338623, 0.046262502670288086
4, 6, 0.5270740985870361, 0.8050000071525574, 0.04593682289123535
4, 0, 0.5287782549858093, 0.8140000104904175, 0.0375518798828125
5, 0, 0.4956774413585663, 0.8230000138282776, 0.05349564552307129
5, 3, 0.5124070644378662, 0.8100000023841858, 0.04728221893310547
5, 5, 0.5073336362838745, 0.8180000185966492, 0.04343461990356445
5, 1, 0.5384325385093689, 0.8050000071525574, 0.04286503791809082
5, 4, 0.46642613410949707, 0.8420000076293945, 0.03635096549987793
5, 8, 0.5026932954788208, 0.8240000009536743, 0.04899430274963379
5, 6, 0.4940539598464966, 0.828000009059906, 0.04578375816345215
5, 7, 0.4782423973083496, 0.828000009059906, 0.04101061820983887
5, 9, 0.475826621055603, 0.8270000219345093, 0.037635087966918945
5, 2, 0.5282320976257324, 0.8169999718666077, 0.042513132095336914
6, 6, 0.4976200461387634, 0.8220000267028809, 0.0444645881652832
6, 8, 0.48118269443511963, 0.8180000185966492, 0.05159306526184082
6, 9, 0.4550885260105133, 0.8289999961853027, 0.04304957389831543
6, 0, 0.4593065679073334, 0.8420000076293945, 0.03621220588684082
6, 4, 0.4387892484664917, 0.8460000157356262, 0.05239057540893555
6, 5, 0.46312475204467773, 0.8379999995231628, 0.03918099403381348
6, 3, 0.5267718434333801, 0.7919999957084656, 0.036992549896240234
6, 1, 0.5169388055801392, 0.8119999766349792, 0.028882741928100586
6, 2, 0.5020957589149475, 0.8180000185966492, 0.0451207160949707
6, 7, 0.46703189611434937, 0.8309999704360962, 0.04648423194885254
7, 4, 0.4383329451084137, 0.8489999771118164, 0.04582357406616211
7, 3, 0.4958098232746124, 0.8080000281333923, 0.046976327896118164
7, 9, 0.4425502419471741, 0.8209999799728394, 0.04370856285095215
7, 0, 0.46844586730003357, 0.8259999752044678, 0.0478360652923584
7, 7, 0.45394647121429443, 0.824999988079071, 0.05259990692138672
7, 1, 0.522836446762085, 0.8059999942779541, 0.04491448402404785
7, 2, 0.4991857707500458, 0.8130000233650208, 0.03982138633728027
7, 5, 0.4782557487487793, 0.8190000057220459, 0.0403749942779541
7, 6, 0.48223090171813965, 0.8220000267028809, 0.04000520706176758
7, 8, 0.47812342643737793, 0.8169999718666077, 0.03637957572937012
8, 8, 0.4383861720561981, 0.8320000171661377, 0.04801630973815918
8, 6, 0.4537958800792694, 0.8360000252723694, 0.04492521286010742
8, 2, 0.46254605054855347, 0.8420000076293945, 0.046506643295288086
8, 9, 0.40528059005737305, 0.8539999723434448, 0.04470348358154297
8, 0, 0.42284029722213745, 0.8510000109672546, 0.042963266372680664
8, 4, 0.40342986583709717, 0.8610000014305115, 0.0446772575378418
8, 5, 0.43910109996795654, 0.8460000157356262, 0.02750420570373535
8, 3, 0.4816061854362488, 0.8190000057220459, 0.0378570556640625
8, 7, 0.41709697246551514, 0.8479999899864197, 0.048055410385131836
8, 1, 0.47510233521461487, 0.8220000267028809, 0.04404115676879883
9, 4, 0.4053942859172821, 0.8569999933242798, 0.05005288124084473
9, 0, 0.42983800172805786, 0.8479999899864197, 0.04597783088684082
9, 1, 0.48710647225379944, 0.824999988079071, 0.04312705993652344
9, 9, 0.4078408479690552, 0.8519999980926514, 0.043701887130737305
9, 5, 0.4430846869945526, 0.8399999737739563, 0.04944944381713867
9, 7, 0.42295321822166443, 0.847000002861023, 0.044545650482177734
9, 6, 0.4392334818840027, 0.8410000205039978, 0.04396986961364746
9, 8, 0.4467860758304596, 0.8349999785423279, 0.042317867279052734
9, 3, 0.46879273653030396, 0.8270000219345093, 0.04801011085510254
9, 2, 0.4535580575466156, 0.8379999995231628, 0.03831052780151367
10, 3, 0.47131648659706116, 0.8220000267028809, 0.04618120193481445
10, 5, 0.4290860593318939, 0.8429999947547913, 0.04663228988647461
10, 6, 0.4328608214855194, 0.847000002861023, 0.043729305267333984
10, 2, 0.43683481216430664, 0.8560000061988831, 0.02998638153076172
10, 8, 0.42048946022987366, 0.8309999704360962, 0.04423666000366211
10, 9, 0.39541497826576233, 0.847000002861023, 0.04776406288146973
10, 4, 0.4107857942581177, 0.8410000205039978, 0.04951167106628418
10, 0, 0.4020512104034424, 0.8610000014305115, 0.03959393501281738
10, 7, 0.40909478068351746, 0.8529999852180481, 0.040120601654052734
10, 1, 0.4614188075065613, 0.8320000171661377, 0.0453341007232666
11, 2, 0.4287531077861786, 0.8479999899864197, 0.04424166679382324
11, 0, 0.3970302939414978, 0.8579999804496765, 0.05471992492675781
11, 3, 0.44698193669319153, 0.8259999752044678, 0.030039310455322266
11, 4, 0.38071408867836, 0.8700000047683716, 0.04511404037475586
11, 6, 0.4163558781147003, 0.8560000061988831, 0.0498197078704834
11, 9, 0.3734983205795288, 0.8550000190734863, 0.04894828796386719
11, 5, 0.4091389775276184, 0.8510000109672546, 0.03675198554992676
11, 8, 0.41207656264305115, 0.8510000109672546, 0.055097103118896484
11, 1, 0.4451521933078766, 0.8339999914169312, 0.04086732864379883
11, 7, 0.39662817120552063, 0.8519999980926514, 0.05047178268432617
12, 0, 0.4259001910686493, 0.8539999723434448, 0.03972768783569336
12, 6, 0.43946874141693115, 0.8429999947547913, 0.04493975639343262
12, 2, 0.4620867967605591, 0.8349999785423279, 0.055773258209228516
12, 5, 0.43672940135002136, 0.8389999866485596, 0.05473184585571289
12, 1, 0.47773751616477966, 0.824999988079071, 0.041117191314697266
12, 3, 0.46980026364326477, 0.8180000185966492, 0.04993176460266113
12, 7, 0.41700419783592224, 0.8399999737739563, 0.04491448402404785
12, 4, 0.39258918166160583, 0.8529999852180481, 0.04770541191101074
12, 8, 0.43998461961746216, 0.8289999961853027, 0.05434226989746094
12, 9, 0.4037449061870575, 0.8450000286102295, 0.038012027740478516
13, 1, 0.4350207448005676, 0.8399999737739563, 0.046318769454956055
13, 2, 0.4171062409877777, 0.8519999980926514, 0.048603057861328125
13, 6, 0.4139283001422882, 0.8519999980926514, 0.0423281192779541
13, 9, 0.36320552229881287, 0.8560000061988831, 0.048528432846069336
13, 5, 0.40600162744522095, 0.843999981880188, 0.04743599891662598
13, 8, 0.4009125530719757, 0.8399999737739563, 0.045786142349243164
13, 0, 0.39730826020240784, 0.8629999756813049, 0.044060468673706055
13, 3, 0.4443656802177429, 0.828000009059906, 0.039429664611816406
13, 4, 0.39452075958251953, 0.8539999723434448, 0.04669690132141113
13, 7, 0.394375205039978, 0.8479999899864197, 0.030831336975097656
14, 3, 0.4491788148880005, 0.8199999928474426, 0.04599308967590332
14, 8, 0.3995921313762665, 0.847000002861023, 0.04448390007019043
14, 9, 0.3661126494407654, 0.8579999804496765, 0.03564000129699707
14, 1, 0.4207957983016968, 0.8460000157356262, 0.03937649726867676
14, 6, 0.41004300117492676, 0.8560000061988831, 0.055860042572021484
14, 5, 0.38185566663742065, 0.8610000014305115, 0.04000282287597656
14, 0, 0.3781653344631195, 0.8610000014305115, 0.05074810981750488
14, 7, 0.3956182599067688, 0.8610000014305115, 0.039613962173461914
14, 2, 0.41566190123558044, 0.8519999980926514, 0.05086231231689453
14, 4, 0.37336021661758423, 0.859000027179718, 0.04745793342590332
15, 5, 0.38992226123809814, 0.8579999804496765, 0.039423227310180664
15, 1, 0.42555058002471924, 0.843999981880188, 0.0446772575378418
15, 3, 0.4296395182609558, 0.8389999866485596, 0.050711870193481445
15, 7, 0.39965924620628357, 0.843999981880188, 0.04406881332397461
15, 6, 0.41251620650291443, 0.8539999723434448, 0.04610490798950195
15, 8, 0.39898496866226196, 0.847000002861023, 0.040764570236206055
15, 2, 0.42494210600852966, 0.8489999771118164, 0.04022479057312012
15, 0, 0.39668601751327515, 0.8579999804496765, 0.04129981994628906
15, 4, 0.3720592260360718, 0.8679999709129333, 0.03167891502380371
15, 9, 0.3714163601398468, 0.8569999933242798, 0.04256939888000488
16, 7, 0.39170804619789124, 0.8579999804496765, 0.046068668365478516
16, 8, 0.3881886303424835, 0.8579999804496765, 0.03229832649230957
16, 0, 0.39029356837272644, 0.8539999723434448, 0.051004648208618164
16, 2, 0.4109213948249817, 0.8479999899864197, 0.04033517837524414
16, 4, 0.38371169567108154, 0.8600000143051147, 0.045366525650024414
16, 3, 0.43211618065834045, 0.8389999866485596, 0.03881359100341797
16, 6, 0.39395737648010254, 0.8579999804496765, 0.05079770088195801
16, 5, 0.3900751769542694, 0.8569999933242798, 0.03983759880065918
16, 9, 0.3509022891521454, 0.8610000014305115, 0.03940010070800781
16, 1, 0.43709510564804077, 0.8429999947547913, 0.045609474182128906
17, 5, 0.3786044716835022, 0.8619999885559082, 0.030726909637451172
17, 7, 0.388295978307724, 0.8410000205039978, 0.04336905479431152
17, 2, 0.40374916791915894, 0.8539999723434448, 0.03793168067932129
17, 0, 0.3679634928703308, 0.8690000176429749, 0.050454139709472656
17, 8, 0.3807664215564728, 0.8529999852180481, 0.04962038993835449
17, 4, 0.3804140090942383, 0.8539999723434448, 0.03616929054260254
17, 1, 0.4109513461589813, 0.8460000157356262, 0.04459238052368164
17, 6, 0.40512368083000183, 0.8600000143051147, 0.04961204528808594
17, 3, 0.447977751493454, 0.828000009059906, 0.036798954010009766
17, 9, 0.34970515966415405, 0.859000027179718, 0.04207587242126465
18, 0, 0.37199169397354126, 0.8759999871253967, 0.042403221130371094
18, 4, 0.3542484939098358, 0.8790000081062317, 0.05338025093078613
18, 2, 0.3974657654762268, 0.859000027179718, 0.0433039665222168
18, 8, 0.379910945892334, 0.8550000190734863, 0.04847574234008789
18, 1, 0.40393316745758057, 0.8510000109672546, 0.043688058853149414
18, 5, 0.365898996591568, 0.8629999756813049, 0.03966116905212402
18, 9, 0.3506847023963928, 0.8679999709129333, 0.04112553596496582
18, 3, 0.4367871880531311, 0.8320000171661377, 0.04621601104736328
18, 6, 0.3911541998386383, 0.8700000047683716, 0.041419267654418945
18, 7, 0.37868788838386536, 0.8619999885559082, 0.04416322708129883
19, 6, 0.43222567439079285, 0.843999981880188, 0.04486799240112305
19, 5, 0.4301106333732605, 0.8370000123977661, 0.02947831153869629
19, 3, 0.46432816982269287, 0.8190000057220459, 0.05168414115905762
19, 7, 0.42491528391838074, 0.8379999995231628, 0.029119253158569336
19, 4, 0.3808985948562622, 0.8650000095367432, 0.05071687698364258
19, 2, 0.4538172781467438, 0.8330000042915344, 0.044342994689941406
19, 8, 0.4252637028694153, 0.8349999785423279, 0.05081939697265625
19, 0, 0.43628767132759094, 0.8389999866485596, 0.04302358627319336
19, 9, 0.39802974462509155, 0.8450000286102295, 0.03904438018798828
19, 1, 0.4736747443675995, 0.8330000042915344, 0.04445075988769531
20, 6, 0.37927767634391785, 0.8700000047683716, 0.05101370811462402
20, 7, 0.3627869784832001, 0.8650000095367432, 0.04292654991149902
20, 2, 0.38216137886047363, 0.8709999918937683, 0.03923988342285156
20, 1, 0.3862673342227936, 0.8529999852180481, 0.04169511795043945
20, 8, 0.3635484576225281, 0.8679999709129333, 0.04901123046875
20, 3, 0.41431114077568054, 0.8460000157356262, 0.0500483512878418
20, 4, 0.34859704971313477, 0.8730000257492065, 0.04607248306274414
20, 0, 0.35565558075904846, 0.875, 0.037394046783447266
20, 9, 0.3305496573448181, 0.8740000128746033, 0.045314788818359375
20, 5, 0.36359235644340515, 0.8669999837875366, 0.046227455139160156
21, 0, 0.3824349343776703, 0.8579999804496765, 0.03839588165283203
21, 6, 0.3905196785926819, 0.8619999885559082, 0.04612231254577637
21, 4, 0.35182827711105347, 0.878000020980835, 0.05014777183532715
21, 2, 0.4040989279747009, 0.8489999771118164, 0.03210091590881348
21, 9, 0.3557356595993042, 0.8700000047683716, 0.04699540138244629
21, 8, 0.380141943693161, 0.8560000061988831, 0.04009199142456055
21, 1, 0.41989871859550476, 0.847000002861023, 0.04973602294921875
21, 7, 0.38844555616378784, 0.8460000157356262, 0.04067254066467285
21, 3, 0.42247578501701355, 0.8429999947547913, 0.04645872116088867
21, 5, 0.37658047676086426, 0.8619999885559082, 0.04279017448425293
22, 1, 0.4048946797847748, 0.8519999980926514, 0.04711651802062988
22, 4, 0.3516552448272705, 0.8700000047683716, 0.045070648193359375
22, 0, 0.3830508291721344, 0.8659999966621399, 0.048270225524902344
22, 7, 0.3854059875011444, 0.8539999723434448, 0.04903817176818848
22, 9, 0.3632564842700958, 0.8640000224113464, 0.0451662540435791
22, 5, 0.3660668432712555, 0.8650000095367432, 0.04613661766052246
22, 3, 0.4364551305770874, 0.828000009059906, 0.04762387275695801
22, 6, 0.3983830511569977, 0.8610000014305115, 0.043718814849853516
22, 8, 0.3874863088130951, 0.8519999980926514, 0.044879913330078125
22, 2, 0.41119593381881714, 0.8610000014305115, 0.03981351852416992
23, 4, 0.34274008870124817, 0.8769999742507935, 0.04258227348327637
23, 3, 0.4170997440814972, 0.8420000076293945, 0.05108904838562012
23, 8, 0.35005220770835876, 0.8740000128746033, 0.04715299606323242
23, 5, 0.3551003634929657, 0.8709999918937683, 0.045311689376831055
23, 6, 0.37303489446640015, 0.8790000081062317, 0.03001999855041504
23, 9, 0.3216782212257385, 0.8730000257492065, 0.039757728576660156
23, 7, 0.3634032607078552, 0.8610000014305115, 0.04322004318237305
23, 1, 0.3912490904331207, 0.8569999933242798, 0.042853355407714844
23, 2, 0.3739107549190521, 0.8619999885559082, 0.045136213302612305
23, 0, 0.35896989703178406, 0.8730000257492065, 0.038604736328125
24, 5, 0.3511023223400116, 0.8659999966621399, 0.049147605895996094
24, 7, 0.37532031536102295, 0.847000002861023, 0.03978300094604492
24, 2, 0.3867059648036957, 0.8529999852180481, 0.04640507698059082
24, 1, 0.39809927344322205, 0.8569999933242798, 0.04846525192260742
24, 4, 0.339144766330719, 0.8809999823570251, 0.05029010772705078
24, 3, 0.4086149334907532, 0.8460000157356262, 0.042702674865722656
24, 8, 0.35833442211151123, 0.8600000143051147, 0.043886661529541016
24, 9, 0.34240302443504333, 0.8640000224113464, 0.043981075286865234
24, 0, 0.3698452413082123, 0.8640000224113464, 0.03922128677368164
24, 6, 0.3780985474586487, 0.8679999709129333, 0.03982114791870117
25, 3, 0.40404045581817627, 0.8450000286102295, 0.05300116539001465
25, 9, 0.3310849666595459, 0.878000020980835, 0.05051422119140625
25, 0, 0.36957335472106934, 0.8679999709129333, 0.04786181449890137
25, 2, 0.3923797905445099, 0.8569999933242798, 0.033969879150390625
25, 1, 0.4016585648059845, 0.8539999723434448, 0.032111167907714844
25, 5, 0.36562100052833557, 0.8679999709129333, 0.046971797943115234
25, 4, 0.3327893316745758, 0.8849999904632568, 0.04609942436218262
25, 8, 0.35078221559524536, 0.8659999966621399, 0.04368329048156738
25, 7, 0.3651937246322632, 0.8640000224113464, 0.040555715560913086
25, 6, 0.3757859468460083, 0.8709999918937683, 0.038590431213378906
26, 2, 0.3654964864253998, 0.8700000047683716, 0.048513174057006836
26, 4, 0.3374142050743103, 0.871999979019165, 0.05259537696838379
26, 1, 0.3713328242301941, 0.8610000014305115, 0.048290252685546875
26, 0, 0.33862704038619995, 0.8859999775886536, 0.041877031326293945
26, 5, 0.3382507860660553, 0.875, 0.05165982246398926
26, 7, 0.3515934646129608, 0.871999979019165, 0.03758072853088379
26, 9, 0.32290148735046387, 0.871999979019165, 0.04174518585205078
26, 6, 0.35579270124435425, 0.8730000257492065, 0.04392242431640625
26, 3, 0.40649503469467163, 0.8410000205039978, 0.05360674858093262
26, 8, 0.3431966304779053, 0.8640000224113464, 0.04225468635559082
27, 3, 0.40904849767684937, 0.847000002861023, 0.044800519943237305
27, 4, 0.334670752286911, 0.8830000162124634, 0.03364229202270508
27, 5, 0.3507436513900757, 0.8679999709129333, 0.04768538475036621
27, 9, 0.3463308811187744, 0.8740000128746033, 0.04851865768432617
27, 7, 0.36831820011138916, 0.8640000224113464, 0.05386996269226074
27, 8, 0.3620370626449585, 0.8679999709129333, 0.0395359992980957
27, 0, 0.3669619858264923, 0.8669999837875366, 0.041094064712524414
27, 1, 0.4008226990699768, 0.8519999980926514, 0.04500293731689453
27, 2, 0.38788506388664246, 0.859000027179718, 0.05031466484069824
27, 6, 0.3660237193107605, 0.8679999709129333, 0.04341578483581543
28, 2, 0.39950695633888245, 0.8479999899864197, 0.04821157455444336
28, 1, 0.41064444184303284, 0.843999981880188, 0.03600764274597168
28, 6, 0.38339489698410034, 0.8669999837875366, 0.05420708656311035
28, 7, 0.37927913665771484, 0.8529999852180481, 0.04755353927612305
28, 4, 0.346080482006073, 0.878000020980835, 0.04708409309387207
28, 5, 0.3685882091522217, 0.8619999885559082, 0.04900217056274414
28, 8, 0.372350811958313, 0.8619999885559082, 0.04790973663330078
28, 0, 0.3851376175880432, 0.8529999852180481, 0.03936433792114258
28, 3, 0.42010360956192017, 0.8410000205039978, 0.04347944259643555
28, 9, 0.3596280813217163, 0.8629999756813049, 0.04186367988586426
29, 1, 0.3736918270587921, 0.8650000095367432, 0.04901599884033203
29, 6, 0.355869323015213, 0.8809999823570251, 0.0406186580657959
29, 7, 0.34367260336875916, 0.8669999837875366, 0.03862428665161133
29, 3, 0.40031155943870544, 0.8460000157356262, 0.04641389846801758
29, 4, 0.3349789083003998, 0.8759999871253967, 0.04097938537597656
29, 0, 0.345643013715744, 0.8830000162124634, 0.04128575325012207
29, 8, 0.33507996797561646, 0.8659999966621399, 0.05053377151489258
29, 5, 0.336995005607605, 0.8650000095367432, 0.04294085502624512
29, 2, 0.3598317503929138, 0.871999979019165, 0.039203643798828125
29, 9, 0.31986504793167114, 0.878000020980835, 0.04420351982116699
30, 1, 0.3726710379123688, 0.8610000014305115, 0.039009809494018555
30, 0, 0.35948359966278076, 0.875, 0.04399538040161133
30, 7, 0.3620866537094116, 0.8610000014305115, 0.03348374366760254
30, 9, 0.3373676836490631, 0.871999979019165, 0.04136300086975098
30, 3, 0.40672802925109863, 0.843999981880188, 0.04371047019958496
30, 2, 0.3789703845977783, 0.8679999709129333, 0.05028939247131348
30, 5, 0.3383469581604004, 0.8730000257492065, 0.04041910171508789
30, 6, 0.3680954575538635, 0.8820000290870667, 0.050092458724975586
30, 8, 0.35245266556739807, 0.8709999918937683, 0.04147171974182129
30, 4, 0.3312307596206665, 0.8830000162124634, 0.04024314880371094
31, 8, 0.3508431315422058, 0.8619999885559082, 0.04730582237243652
31, 6, 0.3773045539855957, 0.8659999966621399, 0.04982471466064453
31, 0, 0.3439062535762787, 0.8769999742507935, 0.0485231876373291
31, 9, 0.3319711983203888, 0.8740000128746033, 0.04786229133605957
31, 3, 0.4285757541656494, 0.828000009059906, 0.05544447898864746
31, 4, 0.3568550646305084, 0.859000027179718, 0.038286685943603516
31, 2, 0.3748297393321991, 0.8610000014305115, 0.04102897644042969
31, 5, 0.34689760208129883, 0.8740000128746033, 0.044003963470458984
31, 1, 0.3679198622703552, 0.8569999933242798, 0.04017233848571777
31, 7, 0.36731287837028503, 0.8550000190734863, 0.04086947441101074
32, 0, 0.34686756134033203, 0.8759999871253967, 0.04485464096069336
32, 1, 0.36975690722465515, 0.8619999885559082, 0.04856419563293457
32, 8, 0.34011635184288025, 0.8769999742507935, 0.04391002655029297
32, 5, 0.3322763442993164, 0.8769999742507935, 0.05151557922363281
32, 7, 0.34313857555389404, 0.8799999952316284, 0.02985978126525879
32, 6, 0.3576834201812744, 0.8870000243186951, 0.048309326171875
32, 3, 0.39769890904426575, 0.8529999852180481, 0.045903921127319336
32, 4, 0.3181675672531128, 0.8840000033378601, 0.04685020446777344
32, 9, 0.31854429841041565, 0.8759999871253967, 0.04002857208251953
32, 2, 0.36047157645225525, 0.8740000128746033, 0.048337697982788086
33, 3, 0.40537890791893005, 0.8460000157356262, 0.04846763610839844
33, 0, 0.35920852422714233, 0.8730000257492065, 0.041709184646606445
33, 1, 0.3762175738811493, 0.8619999885559082, 0.04255843162536621
33, 4, 0.32831090688705444, 0.8859999775886536, 0.04965090751647949
33, 6, 0.371210515499115, 0.878000020980835, 0.045215606689453125
33, 9, 0.3409712612628937, 0.8730000257492065, 0.03657078742980957
33, 5, 0.3436955213546753, 0.8700000047683716, 0.044614553451538086
33, 7, 0.35929790139198303, 0.8610000014305115, 0.042344093322753906
33, 8, 0.3627229928970337, 0.8709999918937683, 0.04091906547546387
33, 2, 0.37874650955200195, 0.8610000014305115, 0.03872799873352051
34, 1, 0.36553630232810974, 0.8629999756813049, 0.04256582260131836
34, 0, 0.35513836145401, 0.8820000290870667, 0.03634381294250488
34, 9, 0.3233918249607086, 0.8690000176429749, 0.04869437217712402
