round, cid, loss, accuracy, decyfer_time
67, 2, 0.33603960275650024, 0.8799999952316284, 0.04648327827453613
67, 3, 0.3709242343902588, 0.8629999756813049, 0.04083418846130371
67, 7, 0.32036131620407104, 0.8960000276565552, 0.04123282432556152
67, 9, 0.30612778663635254, 0.8899999856948853, 0.04367399215698242
68, 9, 0.3200271427631378, 0.8820000290870667, 0.049172163009643555
68, 8, 0.31743210554122925, 0.8859999775886536, 0.035179853439331055
68, 6, 0.34945622086524963, 0.8820000290870667, 0.03356742858886719
68, 0, 0.32373255491256714, 0.8939999938011169, 0.037001609802246094
68, 5, 0.3160286247730255, 0.8790000081062317, 0.04465794563293457
68, 3, 0.39341971278190613, 0.8610000014305115, 0.04535675048828125
68, 1, 0.3201131224632263, 0.8830000162124634, 0.038422346115112305
68, 2, 0.35011783242225647, 0.8740000128746033, 0.04741978645324707
68, 7, 0.32183387875556946, 0.890999972820282, 0.05143332481384277
68, 4, 0.299482524394989, 0.8960000276565552, 0.03744006156921387
69, 7, 0.3312077224254608, 0.8859999775886536, 0.04889249801635742
69, 3, 0.3875139057636261, 0.8600000143051147, 0.05177140235900879
69, 5, 0.31851235032081604, 0.8809999823570251, 0.04415392875671387
69, 4, 0.28866904973983765, 0.8980000019073486, 0.04645180702209473
69, 2, 0.3469167947769165, 0.8820000290870667, 0.048766136169433594
69, 9, 0.3139309585094452, 0.8849999904632568, 0.04191136360168457
69, 6, 0.3397400677204132, 0.8870000243186951, 0.039594173431396484
69, 8, 0.31445905566215515, 0.8930000066757202, 0.03990626335144043
69, 0, 0.33311548829078674, 0.8960000276565552, 0.04576563835144043
69, 1, 0.3544418215751648, 0.8769999742507935, 0.04772686958312988
70, 8, 0.3194667100906372, 0.8840000033378601, 0.04847860336303711
70, 0, 0.3203521966934204, 0.8949999809265137, 0.04712200164794922
70, 5, 0.31952574849128723, 0.8820000290870667, 0.04406023025512695
70, 6, 0.33513033390045166, 0.8889999985694885, 0.04835963249206543
70, 7, 0.32324862480163574, 0.8920000195503235, 0.045191049575805664
70, 9, 0.30716559290885925, 0.8880000114440918, 0.04563426971435547
70, 2, 0.33681976795196533, 0.8820000290870667, 0.04050850868225098
70, 1, 0.3449581265449524, 0.8700000047683716, 0.04763627052307129
70, 3, 0.38288530707359314, 0.8740000128746033, 0.041710615158081055
70, 4, 0.2891397178173065, 0.8999999761581421, 0.04058432579040527
71, 0, 0.31625697016716003, 0.8939999938011169, 0.04098653793334961
71, 5, 0.3123931288719177, 0.8840000033378601, 0.04380154609680176
71, 3, 0.3752603232860565, 0.8700000047683716, 0.049898386001586914
71, 9, 0.30005723237991333, 0.890999972820282, 0.038567304611206055
71, 8, 0.3087731897830963, 0.8880000114440918, 0.050415992736816406
71, 2, 0.3288772702217102, 0.8809999823570251, 0.04399871826171875
71, 7, 0.31968846917152405, 0.890999972820282, 0.04000401496887207
71, 4, 0.28749215602874756, 0.9020000100135803, 0.04460406303405762
71, 6, 0.32511958479881287, 0.8949999809265137, 0.0433347225189209
71, 1, 0.32051631808280945, 0.8820000290870667, 0.03410530090332031
72, 8, 0.3329614996910095, 0.8809999823570251, 0.05103039741516113
72, 9, 0.33224037289619446, 0.8880000114440918, 0.04755401611328125
72, 6, 0.33457913994789124, 0.8930000066757202, 0.0452122688293457
72, 4, 0.2962992191314697, 0.8999999761581421, 0.04773688316345215
72, 1, 0.36879977583885193, 0.875, 0.05034232139587402
72, 5, 0.33042123913764954, 0.878000020980835, 0.04793953895568848
72, 2, 0.3528270125389099, 0.8740000128746033, 0.04416084289550781
72, 7, 0.3379899561405182, 0.8889999985694885, 0.03988456726074219
72, 3, 0.3923250138759613, 0.8610000014305115, 0.04680895805358887
72, 0, 0.3401228189468384, 0.8880000114440918, 0.07427000999450684
73, 2, 0.34165942668914795, 0.8809999823570251, 0.04737401008605957
73, 4, 0.31322091817855835, 0.8880000114440918, 0.03449440002441406
73, 0, 0.3100389838218689, 0.8960000276565552, 0.0280606746673584
73, 1, 0.31472599506378174, 0.8790000081062317, 0.047002553939819336
73, 6, 0.34254273772239685, 0.8849999904632568, 0.0519261360168457
73, 7, 0.33211416006088257, 0.8899999856948853, 0.050841331481933594
73, 9, 0.3018052577972412, 0.8999999761581421, 0.0501711368560791
73, 5, 0.31342822313308716, 0.8740000128746033, 0.04312276840209961
73, 8, 0.3168432116508484, 0.8920000195503235, 0.04608941078186035
73, 3, 0.3957442045211792, 0.8600000143051147, 0.040771484375
74, 8, 0.3142555058002472, 0.8889999985694885, 0.04602694511413574
74, 2, 0.3414989411830902, 0.8740000128746033, 0.04813241958618164
74, 6, 0.3365119397640228, 0.8880000114440918, 0.04940080642700195
74, 1, 0.3297279179096222, 0.875, 0.044373273849487305
74, 0, 0.31488823890686035, 0.8939999938011169, 0.050185203552246094
74, 5, 0.3107372224330902, 0.8820000290870667, 0.04367232322692871
74, 4, 0.29310342669487, 0.8989999890327454, 0.033347368240356445
74, 7, 0.3283291161060333, 0.8939999938011169, 0.03777265548706055
74, 3, 0.3880667984485626, 0.8690000176429749, 0.039385080337524414
74, 9, 0.3073848783969879, 0.890999972820282, 0.04302692413330078
75, 0, 0.3252759277820587, 0.890999972820282, 0.03302431106567383
75, 1, 0.3488421142101288, 0.8769999742507935, 0.03089427947998047
75, 6, 0.3308432102203369, 0.8939999938011169, 0.048348188400268555
75, 7, 0.3307775855064392, 0.8899999856948853, 0.04667520523071289
75, 5, 0.3224422037601471, 0.8790000081062317, 0.03957772254943848
75, 2, 0.3420518934726715, 0.878000020980835, 0.050330162048339844
75, 3, 0.38557690382003784, 0.8650000095367432, 0.0470433235168457
75, 4, 0.3081819415092468, 0.8980000019073486, 0.04800128936767578
75, 8, 0.3099192678928375, 0.8930000066757202, 0.03990006446838379
75, 9, 0.3251621127128601, 0.8840000033378601, 0.049674272537231445
76, 8, 0.33339524269104004, 0.8849999904632568, 0.041098833084106445
76, 1, 0.35913270711898804, 0.8690000176429749, 0.04088616371154785
76, 0, 0.3321992754936218, 0.8920000195503235, 0.045873165130615234
76, 7, 0.3332032561302185, 0.8880000114440918, 0.04587221145629883
76, 9, 0.32555440068244934, 0.8899999856948853, 0.050240516662597656
76, 4, 0.3179699778556824, 0.8889999985694885, 0.03944110870361328
76, 6, 0.3446255028247833, 0.8930000066757202, 0.04486250877380371
76, 5, 0.3253891170024872, 0.8709999918937683, 0.04001641273498535
76, 2, 0.35319051146507263, 0.8769999742507935, 0.04879903793334961
76, 3, 0.3947031497955322, 0.8700000047683716, 0.04397845268249512
77, 5, 0.3040969669818878, 0.8870000243186951, 0.04097557067871094
77, 0, 0.317048043012619, 0.9039999842643738, 0.04193377494812012
77, 3, 0.36904841661453247, 0.8700000047683716, 0.05351400375366211
77, 7, 0.31025344133377075, 0.8970000147819519, 0.049611806869506836
77, 6, 0.3162345886230469, 0.9039999842643738, 0.04669952392578125
77, 2, 0.3282739520072937, 0.8849999904632568, 0.03273630142211914
77, 8, 0.2880851924419403, 0.8949999809265137, 0.04605269432067871
77, 4, 0.28511330485343933, 0.9020000100135803, 0.04251670837402344
77, 9, 0.2883107662200928, 0.8989999890327454, 0.04138350486755371
77, 1, 0.3357415795326233, 0.8799999952316284, 0.039556264877319336
78, 8, 0.31652405858039856, 0.8880000114440918, 0.045477867126464844
78, 1, 0.3488636612892151, 0.8809999823570251, 0.043871402740478516
78, 6, 0.33272480964660645, 0.8920000195503235, 0.04822516441345215
78, 0, 0.3338432013988495, 0.9010000228881836, 0.032837867736816406
78, 5, 0.324289470911026, 0.8830000162124634, 0.038074493408203125
78, 4, 0.2935575842857361, 0.9020000100135803, 0.042600393295288086
78, 2, 0.3489987552165985, 0.8769999742507935, 0.04418492317199707
78, 9, 0.31912773847579956, 0.8899999856948853, 0.04966449737548828
78, 7, 0.3217061161994934, 0.8870000243186951, 0.03003525733947754
78, 3, 0.37943071126937866, 0.8709999918937683, 0.04078483581542969
79, 4, 0.30630844831466675, 0.8889999985694885, 0.04692888259887695
79, 6, 0.32735809683799744, 0.8849999904632568, 0.05183243751525879
79, 0, 0.3059242069721222, 0.8999999761581421, 0.03601574897766113
79, 2, 0.34328317642211914, 0.8820000290870667, 0.045294761657714844
79, 8, 0.30604779720306396, 0.8859999775886536, 0.04850172996520996
79, 1, 0.3120242655277252, 0.8840000033378601, 0.04228520393371582
79, 3, 0.3943912088871002, 0.8650000095367432, 0.03496694564819336
79, 5, 0.3055919408798218, 0.8830000162124634, 0.04631400108337402
79, 9, 0.2987402081489563, 0.8920000195503235, 0.0403292179107666
79, 7, 0.3252619206905365, 0.8769999742507935, 0.038626909255981445
80, 9, 0.2988360822200775, 0.8889999985694885, 0.036727190017700195
80, 0, 0.30984872579574585, 0.9039999842643738, 0.04866313934326172
80, 5, 0.3137664496898651, 0.8840000033378601, 0.04207873344421387
80, 7, 0.31605619192123413, 0.8970000147819519, 0.04510807991027832
80, 4, 0.2907772958278656, 0.9020000100135803, 0.047750234603881836
80, 1, 0.3403017222881317, 0.8790000081062317, 0.028844118118286133
80, 3, 0.3866109848022461, 0.8700000047683716, 0.04909944534301758
80, 6, 0.32738497853279114, 0.8960000276565552, 0.039472341537475586
80, 2, 0.3184078633785248, 0.8870000243186951, 0.04336047172546387
80, 8, 0.29392796754837036, 0.8970000147819519, 0.04213285446166992
81, 8, 0.3192441165447235, 0.890999972820282, 0.04539012908935547
81, 5, 0.3204588294029236, 0.8830000162124634, 0.04833340644836426
81, 7, 0.3399304747581482, 0.8889999985694885, 0.04352736473083496
81, 1, 0.31677791476249695, 0.878000020980835, 0.04898548126220703
81, 4, 0.3192177414894104, 0.8899999856948853, 0.04235410690307617
81, 6, 0.34571805596351624, 0.8820000290870667, 0.04166722297668457
81, 0, 0.3191518783569336, 0.8960000276565552, 0.03999829292297363
81, 9, 0.3101135492324829, 0.8899999856948853, 0.04146695137023926
81, 3, 0.4071112275123596, 0.8579999804496765, 0.04107332229614258
81, 2, 0.34118127822875977, 0.878000020980835, 0.04096531867980957
82, 3, 0.4029063284397125, 0.8610000014305115, 0.029103755950927734
82, 1, 0.32645973563194275, 0.8790000081062317, 0.0326077938079834
82, 7, 0.3279874324798584, 0.8899999856948853, 0.04487156867980957
82, 0, 0.3117716908454895, 0.9020000100135803, 0.0525820255279541
82, 8, 0.31494757533073425, 0.8840000033378601, 0.04486894607543945
82, 9, 0.305839866399765, 0.8980000019073486, 0.04738450050354004
82, 6, 0.33346325159072876, 0.8840000033378601, 0.04549145698547363
82, 4, 0.30973899364471436, 0.8949999809265137, 0.04437088966369629
82, 5, 0.3069627285003662, 0.8830000162124634, 0.040178537368774414
82, 2, 0.33402764797210693, 0.8820000290870667, 0.04138016700744629
83, 4, 0.30372339487075806, 0.8970000147819519, 0.051764488220214844
83, 3, 0.3877740800380707, 0.8629999756813049, 0.04500532150268555
83, 8, 0.32248955965042114, 0.8930000066757202, 0.045026302337646484
83, 5, 0.30991414189338684, 0.8899999856948853, 0.04767870903015137
83, 0, 0.337887704372406, 0.8970000147819519, 0.03689146041870117
83, 6, 0.32316309213638306, 0.9039999842643738, 0.04688286781311035
83, 7, 0.329090416431427, 0.8930000066757202, 0.053374528884887695
83, 9, 0.3303897976875305, 0.8870000243186951, 0.041913747787475586
83, 1, 0.37071362137794495, 0.8690000176429749, 0.03953695297241211
83, 2, 0.34560251235961914, 0.8769999742507935, 0.03757166862487793
84, 1, 0.3459457457065582, 0.871999979019165, 0.04377865791320801
84, 2, 0.32118457555770874, 0.8899999856948853, 0.04093170166015625
84, 6, 0.3236822783946991, 0.8980000019073486, 0.05189776420593262
84, 4, 0.2896222174167633, 0.9010000228881836, 0.04964852333068848
84, 8, 0.3102458417415619, 0.8889999985694885, 0.04945802688598633
84, 0, 0.321958065032959, 0.9010000228881836, 0.04509782791137695
84, 7, 0.3198256194591522, 0.8889999985694885, 0.044835567474365234
84, 9, 0.30808374285697937, 0.8840000033378601, 0.04122734069824219
84, 3, 0.37874820828437805, 0.8769999742507935, 0.042522430419921875
84, 5, 0.31875666975975037, 0.8820000290870667, 0.04736161231994629
85, 1, 0.3174751102924347, 0.8769999742507935, 0.04660367965698242
85, 9, 0.30336466431617737, 0.8930000066757202, 0.03741455078125
85, 2, 0.335199236869812, 0.8840000033378601, 0.04152083396911621
85, 7, 0.33595824241638184, 0.8859999775886536, 0.028723716735839844
85, 4, 0.295836478471756, 0.8989999890327454, 0.04705357551574707
85, 6, 0.3383362293243408, 0.8870000243186951, 0.04717898368835449
85, 5, 0.3069804906845093, 0.8859999775886536, 0.047834157943725586
85, 8, 0.30352628231048584, 0.8899999856948853, 0.04454159736633301
85, 3, 0.3905961811542511, 0.8619999885559082, 0.04427218437194824
85, 0, 0.3139268457889557, 0.8989999890327454, 0.03862714767456055
86, 1, 0.3412824869155884, 0.8809999823570251, 0.0426783561706543
86, 6, 0.3242141902446747, 0.902999997138977, 0.03451132774353027
86, 3, 0.38642486929893494, 0.8640000224113464, 0.051734209060668945
86, 4, 0.27113497257232666, 0.9020000100135803, 0.04684805870056152
86, 2, 0.3351750075817108, 0.8859999775886536, 0.043915748596191406
86, 5, 0.3116990923881531, 0.8799999952316284, 0.04941368103027344
86, 0, 0.31869855523109436, 0.8999999761581421, 0.0394895076751709
86, 7, 0.32015013694763184, 0.8920000195503235, 0.043572425842285156
86, 8, 0.29900407791137695, 0.8970000147819519, 0.0448760986328125
86, 9, 0.30326002836227417, 0.890999972820282, 0.04391312599182129
87, 4, 0.2785135507583618, 0.902999997138977, 0.04453778266906738
87, 5, 0.31620845198631287, 0.8840000033378601, 0.04516887664794922
87, 0, 0.32973313331604004, 0.8949999809265137, 0.029088258743286133
87, 9, 0.3161108195781708, 0.8880000114440918, 0.045508384704589844
87, 7, 0.3190982937812805, 0.8920000195503235, 0.0494992733001709
87, 8, 0.3056630492210388, 0.8989999890327454, 0.053121089935302734
87, 1, 0.35657787322998047, 0.875, 0.04080605506896973
87, 2, 0.3449609577655792, 0.8889999985694885, 0.036683082580566406
87, 3, 0.3909197449684143, 0.8650000095367432, 0.045274972915649414
87, 6, 0.32261359691619873, 0.8999999761581421, 0.03992199897766113
88, 6, 0.3429293632507324, 0.890999972820282, 0.04913759231567383
88, 7, 0.33293014764785767, 0.8870000243186951, 0.04160451889038086
88, 0, 0.3193412125110626, 0.9020000100135803, 0.04952263832092285
88, 4, 0.3132803738117218, 0.8870000243186951, 0.04473114013671875
88, 3, 0.39981305599212646, 0.8629999756813049, 0.05019187927246094
88, 8, 0.31037044525146484, 0.8939999938011169, 0.05397915840148926
88, 2, 0.3421950340270996, 0.8790000081062317, 0.028571128845214844
88, 1, 0.3326934576034546, 0.875, 0.04637885093688965
88, 5, 0.31340157985687256, 0.8849999904632568, 0.04023289680480957
88, 9, 0.29732826352119446, 0.8930000066757202, 0.04376411437988281
89, 2, 0.3345581889152527, 0.8840000033378601, 0.04488062858581543
89, 5, 0.3139042258262634, 0.890999972820282, 0.046651363372802734
89, 1, 0.33064237236976624, 0.8799999952316284, 0.045665740966796875
89, 7, 0.32705190777778625, 0.8899999856948853, 0.04939150810241699
89, 3, 0.3912716507911682, 0.8700000047683716, 0.045449256896972656
89, 6, 0.3272630274295807, 0.8920000195503235, 0.029750347137451172
89, 8, 0.3071143329143524, 0.8960000276565552, 0.040384769439697266
89, 4, 0.28735649585723877, 0.8980000019073486, 0.04389619827270508
89, 0, 0.3235913813114166, 0.8989999890327454, 0.042322397232055664
89, 9, 0.2941226065158844, 0.8999999761581421, 0.04716300964355469
90, 3, 0.3798777461051941, 0.8759999871253967, 0.036580801010131836
90, 8, 0.2958453893661499, 0.8989999890327454, 0.04919791221618652
90, 7, 0.3206334710121155, 0.8920000195503235, 0.05036187171936035
90, 4, 0.29000869393348694, 0.9020000100135803, 0.04774951934814453
90, 6, 0.33941492438316345, 0.8980000019073486, 0.04894661903381348
90, 1, 0.3470372259616852, 0.8820000290870667, 0.04545283317565918
90, 0, 0.32732075452804565, 0.8999999761581421, 0.04808354377746582
90, 9, 0.3040325939655304, 0.8849999904632568, 0.04231667518615723
90, 2, 0.3203887939453125, 0.8859999775886536, 0.041792869567871094
90, 5, 0.3175272047519684, 0.8859999775886536, 0.03773093223571777
91, 9, 0.3186616003513336, 0.8920000195503235, 0.03967571258544922
91, 0, 0.32085511088371277, 0.9010000228881836, 0.05102348327636719
91, 1, 0.3304344117641449, 0.8809999823570251, 0.046523332595825195
91, 8, 0.3234981894493103, 0.8889999985694885, 0.04280519485473633
91, 7, 0.3465462028980255, 0.8870000243186951, 0.048304080963134766
91, 4, 0.32114461064338684, 0.8899999856948853, 0.030063629150390625
91, 3, 0.41347113251686096, 0.8579999804496765, 0.05057692527770996
91, 5, 0.334775447845459, 0.8809999823570251, 0.03724479675292969
91, 2, 0.3427586257457733, 0.8709999918937683, 0.04503607749938965
91, 6, 0.3564354479312897, 0.878000020980835, 0.04053783416748047
92, 0, 0.3148668706417084, 0.9039999842643738, 0.03752493858337402
92, 3, 0.40113145112991333, 0.8669999837875366, 0.03832101821899414
92, 7, 0.32430821657180786, 0.8889999985694885, 0.04789304733276367
92, 2, 0.326345831155777, 0.8849999904632568, 0.05091500282287598
92, 6, 0.32798638939857483, 0.890999972820282, 0.049002885818481445
92, 9, 0.29584038257598877, 0.8999999761581421, 0.039844512939453125
92, 1, 0.338020384311676, 0.8830000162124634, 0.039792776107788086
92, 4, 0.28366145491600037, 0.9039999842643738, 0.047481536865234375
92, 8, 0.30970466136932373, 0.8870000243186951, 0.0387272834777832
92, 5, 0.3044213354587555, 0.8880000114440918, 0.044671058654785156
93, 8, 0.2974667549133301, 0.8980000019073486, 0.05195045471191406
93, 6, 0.31843963265419006, 0.8980000019073486, 0.032415151596069336
93, 0, 0.31240370869636536, 0.9010000228881836, 0.04634881019592285
93, 4, 0.2689596116542816, 0.9089999794960022, 0.03341984748840332
93, 3, 0.3850386142730713, 0.8690000176429749, 0.047829627990722656
93, 5, 0.3075864613056183, 0.8939999938011169, 0.044211387634277344
93, 1, 0.3395686745643616, 0.8799999952316284, 0.049062490463256836
93, 7, 0.3119833469390869, 0.8970000147819519, 0.040895700454711914
93, 2, 0.31998711824417114, 0.8939999938011169, 0.04470992088317871
93, 9, 0.2949124872684479, 0.8960000276565552, 0.03880167007446289
94, 6, 0.32890796661376953, 0.8889999985694885, 0.037278175354003906
94, 2, 0.3297611176967621, 0.8880000114440918, 0.028275251388549805
94, 1, 0.33166277408599854, 0.8840000033378601, 0.050232648849487305
94, 0, 0.3284231126308441, 0.8960000276565552, 0.04799056053161621
94, 3, 0.39401665329933167, 0.8690000176429749, 0.052127838134765625
94, 4, 0.2886050045490265, 0.8970000147819519, 0.04406237602233887
94, 9, 0.30146297812461853, 0.8920000195503235, 0.03982806205749512
94, 5, 0.3185923397541046, 0.8849999904632568, 0.04745888710021973
94, 7, 0.32076314091682434, 0.8970000147819519, 0.04282808303833008
94, 8, 0.3025960624217987, 0.8970000147819519, 0.03962087631225586
95, 7, 0.32857272028923035, 0.8920000195503235, 0.03467535972595215
95, 2, 0.3453318476676941, 0.8849999904632568, 0.04493856430053711
95, 9, 0.3145560920238495, 0.8939999938011169, 0.04736590385437012
95, 0, 0.3205353617668152, 0.9049999713897705, 0.05185365676879883
95, 6, 0.3464992642402649, 0.8840000033378601, 0.04279136657714844
95, 1, 0.331468790769577, 0.8759999871253967, 0.03504061698913574
95, 4, 0.3089281916618347, 0.902999997138977, 0.0476682186126709
95, 8, 0.33205080032348633, 0.8820000290870667, 0.0413060188293457
95, 5, 0.321343332529068, 0.8809999823570251, 0.05070066452026367
95, 3, 0.4128948450088501, 0.8619999885559082, 0.04106855392456055
96, 9, 0.3226924538612366, 0.8980000019073486, 0.04779839515686035
96, 4, 0.32242971658706665, 0.8889999985694885, 0.03856492042541504
96, 5, 0.3332153856754303, 0.875, 0.04199957847595215
96, 7, 0.3413211703300476, 0.8930000066757202, 0.04773092269897461
96, 1, 0.33493030071258545, 0.8759999871253967, 0.0390932559967041
96, 8, 0.3374841511249542, 0.8870000243186951, 0.038681983947753906
96, 3, 0.4245518445968628, 0.8600000143051147, 0.0473332405090332
96, 6, 0.35738664865493774, 0.8820000290870667, 0.04993295669555664
96, 2, 0.34296873211860657, 0.8820000290870667, 0.03956270217895508
96, 0, 0.33405035734176636, 0.8920000195503235, 0.04301786422729492
97, 8, 0.32642048597335815, 0.8999999761581421, 0.046658992767333984
97, 7, 0.33988288044929504, 0.8930000066757202, 0.04825854301452637
97, 2, 0.3470219075679779, 0.8840000033378601, 0.037220001220703125
97, 5, 0.32821154594421387, 0.8849999904632568, 0.04349541664123535
97, 4, 0.3078100383281708, 0.9010000228881836, 0.03948783874511719
97, 1, 0.375756174325943, 0.8740000128746033, 0.04448246955871582
97, 9, 0.3322269022464752, 0.8840000033378601, 0.04087543487548828
97, 0, 0.34688860177993774, 0.8989999890327454, 0.03820919990539551
97, 3, 0.4088442325592041, 0.871999979019165, 0.04149436950683594
97, 6, 0.32831132411956787, 0.902999997138977, 0.04686379432678223
98, 6, 0.3376830816268921, 0.8930000066757202, 0.04546189308166504
98, 7, 0.3410175144672394, 0.8880000114440918, 0.04399895668029785
98, 4, 0.289744108915329, 0.8999999761581421, 0.05099964141845703
98, 5, 0.3311225175857544, 0.8859999775886536, 0.04251575469970703
98, 3, 0.4152848422527313, 0.8659999966621399, 0.046576499938964844
98, 9, 0.33063608407974243, 0.8849999904632568, 0.03972053527832031
98, 0, 0.3351672887802124, 0.8989999890327454, 0.03851652145385742
98, 8, 0.33311113715171814, 0.8799999952316284, 0.047277212142944336
98, 1, 0.35963380336761475, 0.8730000257492065, 0.04488968849182129
98, 2, 0.3563859462738037, 0.8809999823570251, 0.04759693145751953
99, 3, 0.3903525471687317, 0.8709999918937683, 0.04965519905090332
99, 9, 0.30354073643684387, 0.8930000066757202, 0.04282689094543457
99, 4, 0.2845498025417328, 0.9070000052452087, 0.048853397369384766
99, 2, 0.32192936539649963, 0.8920000195503235, 0.0472254753112793
99, 7, 0.3265230357646942, 0.8970000147819519, 0.039295196533203125
99, 0, 0.3250104784965515, 0.9020000100135803, 0.045656681060791016
99, 6, 0.33581027388572693, 0.8989999890327454, 0.04110407829284668
99, 5, 0.3102376163005829, 0.8870000243186951, 0.03992104530334473
99, 1, 0.3345182240009308, 0.8880000114440918, 0.04144001007080078
99, 8, 0.30551302433013916, 0.8960000276565552, 0.041524410247802734
100, 6, 0.3292950391769409, 0.8989999890327454, 0.048087120056152344
100, 4, 0.29297003149986267, 0.8999999761581421, 0.04213523864746094
100, 5, 0.33832672238349915, 0.8799999952316284, 0.03862714767456055
100, 8, 0.33681628108024597, 0.8859999775886536, 0.04647541046142578
100, 7, 0.33971261978149414, 0.8889999985694885, 0.05020952224731445
100, 1, 0.3846570551395416, 0.8700000047683716, 0.04238104820251465
100, 3, 0.41141659021377563, 0.871999979019165, 0.033969879150390625
100, 2, 0.35452336072921753, 0.8759999871253967, 0.0402827262878418
100, 0, 0.3485233783721924, 0.9010000228881836, 0.0390620231628418
100, 9, 0.3448902368545532, 0.8889999985694885, 0.04081559181213379
